price,from
4.6,上総清川
4.0,東清川
4.0,横田
4.0,東横田
4.0,馬来田
4.0,下郡
4.0,小櫃
4.0,俵田
4.0,平山
4.0,上総松丘
4.5,京成幕張本郷
5.1,京成幕張
5.0,検見川
5.5,京成稲毛
4.5,みどり台
4.0,西登戸
4.5,新千葉
5.5,京成千葉
6.3,千葉中央
5.1,千葉寺
5.0,大森台
4.3,学園前
4.5,おゆみ野
4.9,上本郷
5.7,松戸新田
5.3,みのり台
5.0,八柱
3.8,常盤平
3.7,五香
4.1,元山
4.8,くぬぎ山
4.8,北初富
4.0,初富
3.7,鎌ヶ谷大仏
4.0,二和向台
3.9,三咲
4.0,滝不動
3.5,高根公団
3.5,高根木戸
3.5,北習志野
3.5,習志野
3.6,薬園台
4.7,前原
5.5,新津田沼
5.5,市役所前
5.6,栄町
6.6,葭川公園
5.3,県庁前
4.3,千葉公園
3.7,作草部
3.6,天台
4.4,穴川
3.9,スポーツセンター
3.6,動物公園
4.2,みつわ台
4.4,桜木
4.1,小倉台
4.1,千城台北
3.5,千城台
4.2,幸谷
4.7,小金城趾
5.2,鰭ヶ崎
4.5,平和台
5.8,流山
6.3,東海神
3.6,飯山満
3.5,船橋日大前
3.2,八千代緑が丘
4.9,八千代中央
5.3,村上
4.9,東葉勝田台
3.0,地区センター
4.9,公園
3.3,女子大
4.0,中学校
4.1,井野
4.4,上総村上
2.5,海士有木
4.0,上総三又
4.0,上総山田
3.1,光風台
3.1,馬立
1.8,上総牛久
4.0,上総川間
2.1,上総鶴舞
2.1,上総久保
2.1,高滝
3.9,仲ノ町
4.2,観音
3.5,本銚子
4.0,笠上黒生
4.0,西海鹿島
4.0,海鹿島
4.0,君ヶ浜
4.0,外川
3.1,芝山千代田
4.0,偕楽園
11.6,六本木
